technology,carrier,location,time_operation,total_production,scenario_x,opex,scenario_y,capacity_type,capex,scenario,total_production_cost,opex_cost,production_cost_per_unit,opex_per_unit,commodity
Copper_mining,Copper_ore,ITA,13,1.0,S2,3923.57772,S2,power,0.0,S2,3923.57772,3923.57772,3923.57772,3923.57772,Copper_ore
Copper_mining,Copper_ore,JPN,0,0.2,S2,577.4329200000001,S2,power,0.0,S2,577.4329200000001,577.4329200000001,2887.1646,2887.1646,Copper_ore
Copper_mining,Copper_ore,JPN,1,0.2,S2,577.4329200000001,S2,power,0.0,S2,577.4329200000001,577.4329200000001,2887.1646,2887.1646,Copper_ore
Copper_mining,Copper_ore,JPN,2,0.2,S2,577.4329200000001,S2,power,0.0,S2,577.4329200000001,577.4329200000001,2887.1646,2887.1646,Copper_ore
Copper_mining,Copper_ore,JPN,3,0.2,S2,577.4329200000001,S2,power,0.0,S2,577.4329200000001,577.4329200000001,2887.1646,2887.1646,Copper_ore
Copper_mining,Copper_ore,JPN,4,0.2,S2,577.4329200000001,S2,power,0.0,S2,577.4329200000001,577.4329200000001,2887.1646,2887.1646,Copper_ore
Copper_mining,Copper_ore,JPN,5,0.2,S2,577.4329200000001,S2,power,0.0,S2,577.4329200000001,577.4329200000001,2887.1646,2887.1646,Copper_ore
Copper_mining,Copper_ore,JPN,6,0.2,S2,577.4329200000001,S2,power,0.0,S2,577.4329200000001,577.4329200000001,2887.1646,2887.1646,Copper_ore
Copper_mining,Copper_ore,JPN,7,0.2,S2,577.4329200000001,S2,power,0.0,S2,577.4329200000001,577.4329200000001,2887.1646,2887.1646,Copper_ore
Copper_mining,Copper_ore,JPN,8,0.2,S2,577.4329200000001,S2,power,0.0,S2,577.4329200000001,577.4329200000001,2887.1646,2887.1646,Copper_ore
Copper_mining,Copper_ore,JPN,9,0.2,S2,577.4329200000001,S2,power,0.0,S2,577.4329200000001,577.4329200000001,2887.1646,2887.1646,Copper_ore
Copper_mining,Copper_ore,JPN,10,0.2,S2,577.4329200000001,S2,power,0.0,S2,577.4329200000001,577.4329200000001,2887.1646,2887.1646,Copper_ore
Copper_mining,Copper_ore,JPN,11,0.2,S2,577.4329200000001,S2,power,0.0,S2,577.4329200000001,577.4329200000001,2887.1646,2887.1646,Copper_ore
Copper_mining,Copper_ore,JPN,12,0.2,S2,577.4329200000001,S2,power,0.0,S2,577.4329200000001,577.4329200000001,2887.1646,2887.1646,Copper_ore
Copper_mining,Copper_ore,JPN,13,0.2,S2,577.4329200000001,S2,power,0.0,S2,577.4329200000001,577.4329200000001,2887.1646,2887.1646,Copper_ore
Copper_mining,Copper_ore,KOR,0,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,KOR,1,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,KOR,2,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,KOR,3,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,KOR,4,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,KOR,5,0.2,S2,490.5827760000001,S2,power,0.0,S2,490.5827760000001,490.5827760000001,2452.91388,2452.91388,Copper_ore
Copper_mining,Copper_ore,KOR,6,0.2,S2,490.5827760000001,S2,power,0.0,S2,490.5827760000001,490.5827760000001,2452.91388,2452.91388,Copper_ore
Copper_mining,Copper_ore,KOR,7,0.2,S2,490.5827760000001,S2,power,0.0,S2,490.5827760000001,490.5827760000001,2452.91388,2452.91388,Copper_ore
Copper_mining,Copper_ore,KOR,8,0.2,S2,490.5827760000001,S2,power,0.0,S2,490.5827760000001,490.5827760000001,2452.91388,2452.91388,Copper_ore
Copper_mining,Copper_ore,KOR,9,0.2,S2,490.5827760000001,S2,power,0.0,S2,490.5827760000001,490.5827760000001,2452.91388,2452.91388,Copper_ore
Copper_mining,Copper_ore,KOR,10,0.2,S2,490.5827760000001,S2,power,0.0,S2,490.5827760000001,490.5827760000001,2452.91388,2452.91388,Copper_ore
Copper_mining,Copper_ore,KOR,11,0.2,S2,490.5827760000001,S2,power,0.0,S2,490.5827760000001,490.5827760000001,2452.91388,2452.91388,Copper_ore
Copper_mining,Copper_ore,KOR,12,0.2,S2,490.5827760000001,S2,power,0.0,S2,490.5827760000001,490.5827760000001,2452.91388,2452.91388,Copper_ore
Copper_mining,Copper_ore,KOR,13,0.2,S2,490.5827760000001,S2,power,0.0,S2,490.5827760000001,490.5827760000001,2452.91388,2452.91388,Copper_ore
Copper_mining,Copper_ore,ROE,0,535.2,S2,1635995.7420480002,S2,power,0.0,S2,1635995.7420480002,1635995.7420480002,3056.79324,3056.79324,Copper_ore
Copper_mining,Copper_ore,ROE,1,535.2,S2,1635995.7420480002,S2,power,0.0,S2,1635995.7420480002,1635995.7420480002,3056.79324,3056.79324,Copper_ore
Copper_mining,Copper_ore,ROE,2,535.2,S2,1635995.7420480002,S2,power,0.0,S2,1635995.7420480002,1635995.7420480002,3056.79324,3056.79324,Copper_ore
Copper_mining,Copper_ore,ROE,3,535.2,S2,1635995.7420480002,S2,power,0.0,S2,1635995.7420480002,1635995.7420480002,3056.79324,3056.79324,Copper_ore
Copper_mining,Copper_ore,ROE,4,535.2,S2,1635995.7420480002,S2,power,0.0,S2,1635995.7420480002,1635995.7420480002,3056.79324,3056.79324,Copper_ore
Copper_mining,Copper_ore,ROE,5,535.2,S2,1635995.7420480002,S2,power,0.0,S2,1635995.7420480002,1635995.7420480002,3056.79324,3056.79324,Copper_ore
Copper_mining,Copper_ore,ROE,6,535.2,S2,1635995.7420480002,S2,power,0.0,S2,1635995.7420480002,1635995.7420480002,3056.79324,3056.79324,Copper_ore
Copper_mining,Copper_ore,ROE,7,535.2,S2,1635995.7420480002,S2,power,0.0,S2,1635995.7420480002,1635995.7420480002,3056.79324,3056.79324,Copper_ore
Copper_mining,Copper_ore,ROE,8,535.2,S2,1635995.7420480002,S2,power,0.0,S2,1635995.7420480002,1635995.7420480002,3056.79324,3056.79324,Copper_ore
Copper_mining,Copper_ore,ROE,9,535.2,S2,1635995.7420480002,S2,power,0.0,S2,1635995.7420480002,1635995.7420480002,3056.79324,3056.79324,Copper_ore
Copper_mining,Copper_ore,ROE,10,535.2,S2,1635995.7420480002,S2,power,0.0,S2,1635995.7420480002,1635995.7420480002,3056.79324,3056.79324,Copper_ore
Copper_mining,Copper_ore,ROE,11,535.2,S2,1635995.7420480002,S2,power,0.0,S2,1635995.7420480002,1635995.7420480002,3056.79324,3056.79324,Copper_ore
Copper_mining,Copper_ore,ROE,12,535.2,S2,1635995.7420480002,S2,power,0.0,S2,1635995.7420480002,1635995.7420480002,3056.79324,3056.79324,Copper_ore
Copper_mining,Copper_ore,ROE,13,535.2,S2,1635995.7420480002,S2,power,0.0,S2,1635995.7420480002,1635995.7420480002,3056.79324,3056.79324,Copper_ore
Copper_mining,Copper_ore,ROW,0,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,ROW,1,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,ROW,2,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,ROW,3,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,ROW,4,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,ROW,5,14.688190211249932,S2,44842.661059417725,S2,power,0.0,S2,44842.661059417725,44842.661059417725,3052.97388,3052.97388,Copper_ore
Copper_mining,Copper_ore,ROW,6,103.86713609749988,S2,317103.6534960723,S2,power,0.0,S2,317103.6534960723,317103.6534960723,3052.97388,3052.97388,Copper_ore
Copper_mining,Copper_ore,ROW,7,204.31386569499983,S2,623764.8952886626,S2,power,0.0,S2,623764.8952886626,623764.8952886626,3052.9738800000005,3052.9738800000005,Copper_ore
Copper_mining,Copper_ore,ROW,8,317.6812744374999,S2,969872.6330227988,S2,power,0.0,S2,969872.6330227988,969872.6330227988,3052.97388,3052.97388,Copper_ore
Copper_mining,Copper_ore,ROW,9,445.8833779312498,S2,1361270.3063502742,S2,power,0.0,S2,1361270.3063502742,1361270.3063502742,3052.9738800000005,3052.9738800000005,Copper_ore
Copper_mining,Copper_ore,ROW,10,591.1379994074999,S2,1804728.8716665527,S2,power,0.0,S2,1804728.8716665527,1804728.8716665527,3052.97388,3052.97388,Copper_ore
Copper_mining,Copper_ore,ROW,11,756.0167518662499,S2,2308099.396290102,S2,power,0.0,S2,2308099.396290102,2308099.396290102,3052.9738799999996,3052.9738799999996,Copper_ore
Copper_mining,Copper_ore,ROW,12,943.50320813875,S2,2880490.6501438078,S2,power,0.0,S2,2880490.6501438078,2880490.6501438078,3052.9738800000005,3052.9738800000005,Copper_ore
Copper_mining,Copper_ore,ROW,13,1157.06099018625,S2,3532476.9806055576,S2,power,0.0,S2,3532476.9806055576,3532476.9806055576,3052.97388,3052.97388,Copper_ore
Copper_mining,Copper_ore,USA,0,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,USA,1,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,USA,2,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,USA,3,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,USA,4,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,USA,5,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,USA,6,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,USA,7,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,USA,8,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,USA,9,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,USA,10,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,USA,11,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,USA,12,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_mining,Copper_ore,USA,13,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper_ore
Copper_recycling,Copper,AUS,0,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUS,1,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUS,2,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUS,3,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUS,4,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUS,5,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUS,6,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUS,7,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUS,8,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUS,9,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUS,10,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUS,11,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUS,12,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUS,13,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUT,0,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUT,1,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUT,2,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUT,3,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUT,4,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUT,5,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUT,6,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUT,7,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUT,8,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUT,9,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUT,10,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUT,11,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUT,12,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,AUT,13,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,BRA,0,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,BRA,1,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,BRA,2,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,BRA,3,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,BRA,4,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,BRA,5,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,BRA,6,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,BRA,7,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,BRA,8,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,BRA,9,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,BRA,10,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,BRA,11,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,BRA,12,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,BRA,13,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CHN,0,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CHN,1,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CHN,2,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CHN,3,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CHN,4,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CHN,5,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CHN,6,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CHN,7,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CHN,8,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CHN,9,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CHN,10,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CHN,11,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CHN,12,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CHN,13,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CZE,0,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CZE,1,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CZE,2,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CZE,3,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CZE,4,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CZE,5,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CZE,6,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CZE,7,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CZE,8,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CZE,9,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CZE,10,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CZE,11,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CZE,12,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,CZE,13,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,DEU,0,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,DEU,1,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,DEU,2,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,DEU,3,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,DEU,4,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,DEU,5,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,DEU,6,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,DEU,7,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,DEU,8,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,DEU,9,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,DEU,10,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,DEU,11,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,DEU,12,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,DEU,13,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ITA,0,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ITA,1,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ITA,2,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ITA,3,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ITA,4,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ITA,5,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ITA,6,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ITA,7,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ITA,8,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ITA,9,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ITA,10,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ITA,11,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ITA,12,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ITA,13,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,JPN,0,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,JPN,1,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,JPN,2,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,JPN,3,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,JPN,4,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,JPN,5,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,JPN,6,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,JPN,7,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,JPN,8,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,JPN,9,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,JPN,10,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,JPN,11,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,JPN,12,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,JPN,13,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,KOR,0,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,KOR,1,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,KOR,2,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,KOR,3,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,KOR,4,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,KOR,5,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,KOR,6,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,KOR,7,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,KOR,8,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,KOR,9,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,KOR,10,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,KOR,11,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,KOR,12,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,KOR,13,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROE,0,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROE,1,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROE,2,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROE,3,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROE,4,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROE,5,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROE,6,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROE,7,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROE,8,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROE,9,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROE,10,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROE,11,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROE,12,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROE,13,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROW,0,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROW,1,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROW,2,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROW,3,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROW,4,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROW,5,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROW,6,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROW,7,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROW,8,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROW,9,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROW,10,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROW,11,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROW,12,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,ROW,13,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
Copper_recycling,Copper,USA,0,0.0,S2,0.0,S2,power,0.0,S2,0.0,0.0,,,Copper
